# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
```


## Modality: adaptive_optics

- `dryad_aoslo_rpe` | adaptive_optics | TASK=segmentation,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=10_participants | URL=https://doi.org/10.5061/dryad.b41j15h | AOSLO RPE Cell Morphometry and Cone Mosaic Dataset: Adaptive-optics scanning-light-ophthalmoscopy montages and regions of interest for RPE morphometry and cone-to-RPE analysis.
- `dryad_human_foveal_cones` | adaptive_optics | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=28_eyes | URL=https://doi.org/10.5061/dryad.nh0fp1b | Human foveal cone photoreceptor topography and its dependence on eye length: The 28-eye human adaptive-optics archive is directly reusable for foveal cellular imaging and biometric measurement.
- `dryad_mouse_all_optical_retina` | adaptive_optics | TASK=measurement,evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.7q37g6b | All-Optical Retinal Degeneration Mouse Dataset: Mouse all-optical retinal recording/stimulation archive is a defined retinal-degeneration imaging and therapy-method resource.
- `dryad_w3r228143` | adaptive_optics | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.w3r228143 | Photoreceptor loss does not recruit neutrophils despite strong microglial activation: Official Dryad deposit of source-described adaptive-optics retinal imaging data for the associated study.

## Modality: cell_microscopy

- `dryad_cone_synapse_computation` | cell_microscopy | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.0p2ngf25g | Cone Photoreceptor Synapse Dataset: Ground-squirrel cone-synapse recordings are a well-defined retinal physiology resource relevant to photoreceptor mechanism studies.
- `dryad_pk0p2ngzh` | cell_microscopy | TASK=measurement,reconstruction | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.pk0p2ngzh | Morphometric analysis of retinal ganglionic cells (3D confocal images) analyzed using filament tracer from Imaris software: Official Dryad deposit of source-described ocular microscopy data for the associated study.
